Waf: Entering directory `/home/bhumi/ns3/ns-allinone-3.25/ns-3.25/build'
[1338/1911] Compiling src/applications/model/udp-echo-server.cc
At time 0.0358337 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0358344
 Total Bytes received --------------------------------------------------------------- 16016
At time 0.0358423 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0358431
 Total Bytes received --------------------------------------------------------------- 17016
At time 0.035851 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0358518
 Total Bytes received --------------------------------------------------------------- 18016
At time 0.0358597 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0358605
 Total Bytes received --------------------------------------------------------------- 19016
At time 0.0358684 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0358691
 Total Bytes received --------------------------------------------------------------- 20016
At time 0.0358771 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0358778
 Total Bytes received --------------------------------------------------------------- 21016
At time 0.0358857 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0358865
 Total Bytes received --------------------------------------------------------------- 22016
At time 0.0358944 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0358952
 Total Bytes received --------------------------------------------------------------- 23016
At time 0.0359031 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0359039
 Total Bytes received --------------------------------------------------------------- 24016
At time 0.0359118 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0359125
 Total Bytes received --------------------------------------------------------------- 25016
At time 0.0359205 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0359212
 Total Bytes received --------------------------------------------------------------- 26016
At time 0.0359291 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0359299
 Total Bytes received --------------------------------------------------------------- 27016
At time 0.0359378 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0359386
 Total Bytes received --------------------------------------------------------------- 28016
At time 0.0359465 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0359473
 Total Bytes received --------------------------------------------------------------- 29016
At time 0.0359552 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0359559
 Total Bytes received --------------------------------------------------------------- 30016
At time 0.0359639 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0359646
 Total Bytes received --------------------------------------------------------------- 31016
At time 0.0359725 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0359733
 Total Bytes received --------------------------------------------------------------- 32016
At time 0.0359812 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.035982
 Total Bytes received --------------------------------------------------------------- 33016
At time 0.0359899 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0359906
 Total Bytes received --------------------------------------------------------------- 34016
At time 0.0359986 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0359993
 Total Bytes received --------------------------------------------------------------- 35016
At time 0.0360073 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.036008
 Total Bytes received --------------------------------------------------------------- 36016
At time 0.0360159 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0360167
 Total Bytes received --------------------------------------------------------------- 37016
At time 0.0360246 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0360254
 Total Bytes received --------------------------------------------------------------- 38016
At time 0.0360333 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.036034
 Total Bytes received --------------------------------------------------------------- 39016
At time 0.036042 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0360427
 Total Bytes received --------------------------------------------------------------- 40016
At time 0.0360507 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0360514
 Total Bytes received --------------------------------------------------------------- 41016
At time 0.0360593 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0360601
 Total Bytes received --------------------------------------------------------------- 42016
At time 0.036068 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0360688
 Total Bytes received --------------------------------------------------------------- 43016
At time 0.0360767 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0360774
 Total Bytes received --------------------------------------------------------------- 44016
At time 0.0360854 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0360861
 Total Bytes received --------------------------------------------------------------- 45016
At time 0.0360941 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0360948
 Total Bytes received --------------------------------------------------------------- 46016
At time 0.0361027 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0361035
 Total Bytes received --------------------------------------------------------------- 47016
At time 0.0361114 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0361122
 Total Bytes received --------------------------------------------------------------- 48016
At time 0.0361201 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0361209
 Total Bytes received --------------------------------------------------------------- 49016
At time 0.0361288 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0361295
 Total Bytes received --------------------------------------------------------------- 50016
At time 0.0361375 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0361382
 Total Bytes received --------------------------------------------------------------- 51016
At time 0.0361461 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0361469
 Total Bytes received --------------------------------------------------------------- 52016
At time 0.0361548 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0361556
 Total Bytes received --------------------------------------------------------------- 53016
At time 0.0361635 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0361643
 Total Bytes received --------------------------------------------------------------- 54016
At time 0.0361722 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0361729
 Total Bytes received --------------------------------------------------------------- 55016
At time 0.0361809 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0361816
 Total Bytes received --------------------------------------------------------------- 56016
At time 0.0361895 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0361903
 Total Bytes received --------------------------------------------------------------- 57016
At time 0.0361982 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.036199
 Total Bytes received --------------------------------------------------------------- 58016
At time 0.0362069 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0362077
 Total Bytes received --------------------------------------------------------------- 59016
At time 0.0362156 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0362163
 Total Bytes received --------------------------------------------------------------- 60016
At time 0.0362243 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.036225
 Total Bytes received --------------------------------------------------------------- 61016
At time 0.0362329 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0362337
 Total Bytes received --------------------------------------------------------------- 62016
At time 0.0362416 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0362424
 Total Bytes received --------------------------------------------------------------- 63016
At time 0.0362503 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.036251
 Total Bytes received --------------------------------------------------------------- 64016
At time 0.036259 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0362597
 Total Bytes received --------------------------------------------------------------- 65016
At time 0.0362677 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0362684
 Total Bytes received --------------------------------------------------------------- 66016
At time 0.0362763 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0362771
 Total Bytes received --------------------------------------------------------------- 67016
At time 0.036285 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0362858
 Total Bytes received --------------------------------------------------------------- 68016
At time 0.0362937 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0362944
 Total Bytes received --------------------------------------------------------------- 69016
At time 0.0363024 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0363031
 Total Bytes received --------------------------------------------------------------- 70016
At time 0.0363111 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0363118
 Total Bytes received --------------------------------------------------------------- 71016
At time 0.0363197 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0363205
 Total Bytes received --------------------------------------------------------------- 72016
At time 0.0363284 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0363292
 Total Bytes received --------------------------------------------------------------- 73016
At time 0.0363371 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0363378
 Total Bytes received --------------------------------------------------------------- 74016
At time 0.0363458 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0363465
 Total Bytes received --------------------------------------------------------------- 75016
At time 0.0363545 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0363552
 Total Bytes received --------------------------------------------------------------- 76016
At time 0.0363631 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0363639
 Total Bytes received --------------------------------------------------------------- 77016
At time 0.0363718 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0363726
 Total Bytes received --------------------------------------------------------------- 78016
At time 0.0363805 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0363812
 Total Bytes received --------------------------------------------------------------- 79016
At time 0.0363892 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0363899
 Total Bytes received --------------------------------------------------------------- 80016
At time 0.0363979 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0363986
 Total Bytes received --------------------------------------------------------------- 81016
At time 0.0364065 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0364073
 Total Bytes received --------------------------------------------------------------- 82016
At time 0.0364152 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.036416
 Total Bytes received --------------------------------------------------------------- 83016
At time 0.0364239 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0364247
 Total Bytes received --------------------------------------------------------------- 84016
At time 0.0364326 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0364333
 Total Bytes received --------------------------------------------------------------- 85016
At time 0.0364413 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.036442
 Total Bytes received --------------------------------------------------------------- 86016
At time 0.0364499 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0364507
 Total Bytes received --------------------------------------------------------------- 87016
At time 0.0364586 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0364594
 Total Bytes received --------------------------------------------------------------- 88016
At time 0.0364673 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0364681
 Total Bytes received --------------------------------------------------------------- 89016
At time 0.036476 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0364767
 Total Bytes received --------------------------------------------------------------- 90016
At time 0.0364847 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0364854
 Total Bytes received --------------------------------------------------------------- 91016
At time 0.0364933 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0364941
 Total Bytes received --------------------------------------------------------------- 92016
At time 0.036502 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0365028
 Total Bytes received --------------------------------------------------------------- 93016
At time 0.0365107 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0365115
 Total Bytes received --------------------------------------------------------------- 94016
At time 0.0365194 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0365201
 Total Bytes received --------------------------------------------------------------- 95016
At time 0.0365281 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0365288
 Total Bytes received --------------------------------------------------------------- 96016
At time 0.0365367 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0365375
 Total Bytes received --------------------------------------------------------------- 97016
At time 0.0365454 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0365462
 Total Bytes received --------------------------------------------------------------- 98016
At time 0.0365541 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0365548
 Total Bytes received --------------------------------------------------------------- 99016
At time 0.0365628 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0365635
 Total Bytes received --------------------------------------------------------------- 100016
At time 0.0365715 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0365722
 Total Bytes received --------------------------------------------------------------- 101016
At time 0.0365801 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0365809
 Total Bytes received --------------------------------------------------------------- 102016
At time 0.0365888 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0365896
 Total Bytes received --------------------------------------------------------------- 103016
At time 0.0365975 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0365982
 Total Bytes received --------------------------------------------------------------- 104016
At time 0.0366062 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0366069
 Total Bytes received --------------------------------------------------------------- 105016
At time 0.0366149 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0366156
 Total Bytes received --------------------------------------------------------------- 106016
At time 0.0366235 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0366243
 Total Bytes received --------------------------------------------------------------- 107016
At time 0.0366322 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.036633
 Total Bytes received --------------------------------------------------------------- 108016
At time 0.0366409 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0366416
 Total Bytes received --------------------------------------------------------------- 109016
At time 0.0366496 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0366503
 Total Bytes received --------------------------------------------------------------- 110016
At time 0.0366583 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.036659
 Total Bytes received --------------------------------------------------------------- 111016
